Loading model models/modele_finetuned_1.mlmodel	✓
1	{ COMBINING CEDILLA } - { a }
1	{ í } - {  }
1	{ h } - { ſ }
1	{ g } - { c }
1	{ L } - { c }
1	{ ç } - { / }
1	{ o } - { COMBINING DOT ABOVE }
1	{ . } - { SPACE }
1	{ f } - { r }
1	{ t } - { SPACE }
1	{ ⁊ } - { y }
1	{ D } - { p }
1	{ u } - { ſ }
1	{ COMBINING TILDE } - { ⸗ }
1	{ i } - { ꝛ }
1	{ a } - { d }
1	{ n } - { ꝺ }
1	{ ⸗ } - { ⁊ }
1	{ J } - { ⁊ }
1	{ COMBINING HOOK ABOVE } - { SPACE }
1	{ S } - { SPACE }
1	{  } - { B }
1	{ SPACE } - { B }
1	{ u } - { ꝛ }
1	{ i } - { c }
1	{ e } - { l }
1	{ ꝛ } - { x }
1	{ A } - { i }
1	{ J } - { T }
1	{ R } - { SPACE }
1	{ ꝛ } - { ꝺ }
1	{ J } - { q }
1	{ t } - { s }
1	{ . } - { O }
1	{ v } - { r }
1	{ : } - { A }
1	{ o } - { a }
1	{ V } - { E }
1	{ c } - { . }
1	{ f } - { t }
1	{ l } - { . }
1	{ s } - { E }
1	{ COMBINING TILDE } - { s }
1	{ ſ } - { e }
1	{ j } - { p }
1	{ O } - { SPACE }
1	{ c } - { h }
1	{ s } - {  }
1	{ s } - { x }
1	{ x } - { p }
1	{ p } - { q }
1	{ COMBINING LATIN SMALL LETTER I } - { COMBINING TILDE }
1	{ ¶ } - { A }
1	{ n } - { SPACE }
1	{ a } - { f }
1	{ : } - { e }
1	{ v } - { n }
1	{ z } - { o }
1	{ f } - { SPACE }
1	{ g } - { O }
1	{ c } - { ſ }
1	{ SPACE } - { ſ }
1	{ f } - {  }
1	{ l } - { q }
1	{ COMBINING TILDE } - { ꝛ }
1	{ ( } - { ¶ }
1	{ ¶ } - { P }
1	{ S } - { O }
1	{ J } - { v }
1	{ C } - { c }
1	{ m } - { r }
1	{ ꝺ } - { ⸗ }
1	{ ⸗ } - {  }
1	{ ¶ } - { s }
1	{ ō } - {  }
1	{ a } - { COMBINING DOT ABOVE }
1	{ d } - { ⁊ }
1	{ COMBINING DOT ABOVE } - { ſ }
1	{ i } - { COMBINING HOOK ABOVE }
1	{ COMBINING DOT ABOVE } - { COMBINING HOOK ABOVE }
1	{ COMBINING HOOK ABOVE } - { o }
1	{ ẽ } - { COMBINING TILDE }
1	{ SPACE } - { v }
1	{ : } - { ꝛ }
1	{ l } - { a }
1	{ COMBINING HOOK ABOVE } - { v }
1	{ ñ } - { m }
1	{ ς } - { t }
1	{ e } - { a }
1	{ COMBINING MACRON } - { COMBINING TILDE }
1	{ z } - { ꝺ }
1	{ c } - { o }
1	{ o } - { COMBINING MACRON }
1	{ p } - { d }
1	{ R } - { ¶ }
1	{ ã } - { o }
1	{ l } - { c }
1	{ V } - { O }
1	{ ς } - { : }
1	{ h } - { ꝺ }
1	{ Y } - { R }
1	{ c } - { z }
1	{ : } - { ꝺ }
1	{ COMBINING TILDE } - { . }
1	{ l } - { ꝺ }
1	{ n } - { y }
1	{ E } - { v }
1	{ COMBINING TILDE } - { b }
1	{ g } - { ⁊ }
1	{ o } - { A }
1	{ t } - { : }
1	{ r } - { j }
1	{ COMBINING DOT ABOVE } - { COMBINING MACRON }
1	{ o } - { SPACE }
1	{ ꝑ } - { x }
1	{ COMBINING HOOK ABOVE } - { COMBINING DOT ABOVE }
1	{ A } - {  }
1	{ SPACE } - { l }
1	{ ( } - { COMBINING HOOK ABOVE }
1	{ q } - { y }
1	{ Y } - { COMBINING HOOK ABOVE }
1	{ y } - { ⁊ }
1	{ R } - { A }
1	{ SPACE } - { s }
1	{ Y } - { L }
1	{ ꝛ } - { t }
1	{ B } - { O }
1	{ ⁊ } - { E }
1	{ o } - { g }
1	{ l } - { A }
1	{ i } - { o }
1	{ G } - {  }
1	{ l } - { b }
1	{ COMBINING LATIN SMALL LETTER I } - {  }
1	{ A } - { R }
1	{ O } - { A }
1	{ l } - { COMBINING HOOK ABOVE }
1	{ P } - { L }
1	{ h } - { R }
1	{ o } - { O }
1	{ r } - { i }
1	{ n } - { t }
1	{ e } - { i }
1	{ COMBINING DIAERESIS } - { COMBINING MACRON }
1	{ I } - { h }
1	{ b } - { h }
1	{ z } - { d }
1	{ s } - { p }
1	{ t } - { p }
1	{ ã } - { ⸗ }
1	{ S } - { c }
1	{ V } - { e }
1	{ c } - { r }

Average accuracy: 90.03%, (stddev: 0.00)
